id,title,room,day,no,elevator_pitch,prerequisite_knowledge,audience_takeaway,talk_format,audience_python_level,audience_expertise,track,lang_of_talk,lang_of_slide,description,name,profile
202455,How to plot unstructured mesh file on Jupyter Notebook,#pyconjp_1,2,4,"It is very important to plot the unstructured mesh and its data in scientific calculations. In Python, matplotlib is widely used to display results. However, there is not enough information abount plotting 2D and 3D unstructured grid meshes. This talk introduce the use of mayavi2 with the use of meshio and matplotlib and explains how to use them.","Jupyter Notebook
matplotlib","- How to read unstructured mesh data and how visualize in Jupyter Notebook.
- How to use mayavi2
- How to use meshio and matplotlib
- Developing information about meshioplt ",Talk(15min),Intermediate,50%,Anything else basically which doesn’t fall into the types of topics above,English,English only,"- Introduction (1min)
- Using library (10min)
  - mayavi2
  - meshio and matplotlib
- Examples (10min)
   - plotting unstructured 2D mesh and data
   - plotting unstructured 3D mesh and data
- development of meshioplt (5min)
- Summary (1min)
- Questions and answers (3min)",Tetsuo Koyama,"ARK Information Systems, INC. - Software Engineer (2012-)"
203957,NumPy/pandas使いのためのテスト自動化入門,#pyconjp_5,2,4,"本トークでは、Pythonを使って数値実験やデータ処理を行う人に対して、NumPyやpandasに備わっているテスト機能について紹介します。
JupyterNotebook上で試行錯誤しながらデータを扱う人にとって、テスト自動化の習慣は馴染みが薄いかもしれません。しかし書き捨てのコードが増えてくると、プログラムの結果に自信が持てなくなってきます。そんなとき、テストが自動化された.pyファイルに処理を移せると、本来の実験や分析に集中できるようになります。
開発と実験のテストでは、同じ部分もあれば異なる部分もあります。 本トークでは、NumPyやpandasのテストについてTipsを紹介します。",- NumPyやpandasを使った経験があること,"- NumPyやpandasを扱うプログラムをテストする上でのTips
",Talk(15min),Intermediate,0%,Data Science / Machine Learning,Japanese,Japanese only,"本トークでは、Pythonを使って数値実験やデータ処理を行う人を対象に、NumPyやpandasに備わっているテストのための機能について紹介します。

▼内容
1. 導入 (30秒)
2. Jupyter Notebookから.pyへ (3分)
  - データ使いでもテストを書くメリット
  - 開発におけるテストとの違い
  - テストを書きやすいところ
3. pytest (2分)
4. NumPyのためのテスト (4分)
5. pandasのためのテスト (4分)
6. まとめ (30秒)",komo_fr,大学では知能情報メディアを専攻し、就職後はメーカーにてソフトウエア開発とPythonによるデータ活用のPoCや機械学習の取り組みを経験。科学技術計算分野へのPythonの活用に関心があり、現在は民間の会社でPythonを使ったデータ解析を、大学では研究のためのソフトウエア開発に従事。
202771,Pythonによる機械翻訳モデルの構築,#pyconjp_4,2,4,ディープラーニングの知識や実装経験はあるが、チュートリアルレベルから抜け出せない人に向けて、より実践的な内容にステップアップするための知見を紹介します。近年登場しているモデルは複雑化しており、その実装にはコーディングだけではなく、理論の理解、マシンリソースに関する知見が必須です。でもどうしたら難しい理論を理解し、マシンを適切に使いこなせるようになるのでしょうか、それはPythonと一緒に学ぶことです。このセッションでは、Pythonコードから理論を紐解き、理解する方法を紹介します。また、Google Colabで実際に手を動かしながらGPUやTPUの使用方法について解説します。," - TensorFlowの使用経験
 - ディープラーニングに関する基本的な知識
 - 自然言語処理に関する基本的な知識（尚可）"," - 実践的なディープラーニングの実装手法
 - 機械翻訳やTransformerなどの自然言語処理に関する知識
 - Google Colabの使い方
 - TPU（Tensor Processing Unit）を使用したモデルの実装方法
 - ハンズオンで使用するコード",Hands-on session(45min),Intermediate,50%,Data Science / Machine Learning,Japanese,Japanese only,"このセッションでは、Pythonで日本語を英語に翻訳する機械翻訳モデルを構築することを通して、実践的なディープラーニングの実装方法について学びます。まず、Transformerについて解説します。TransformerはBERTやGPT-2などに応用されており、近年の自然言語処理モデルを理解するためには欠かせない技術となっています。続いてソースコードリーディングを行い、Transformerに関する理解を深めます。ディープラーニングには数学がつきものですが、Pythonコードと一緒にモデルを追うことで、より直感的に理論を理解することができます。また、Google Colabを用いたハンズオンでは、TPUを使用するためのコードをPythonで実装します。ディープラーニングの効率的な学習にはGPUが必要ですが、最近はGPUだけでは計算しきれないモデルが登場しています。TPUはそういったモデルに有効であり、使いこなせるようになれば、ディープラーニング実装の幅が広がります。


発表の構成は以下の通りです。

# 導入（10min）
 - 自己紹介
 - このセッションの概要
 - Google Colabで実際にコードを動かしてみよう
  - 参加者はGPUで学習を実行し、機械翻訳でどんなことができるのかを確認します

# Transformerの解説（10min）
 - Transformerのモデルアーキテクチャを示す図を用いて解説
 - モデルの概要や機械翻訳の仕組みを解説

# ソースコードリーディング（10min）
 - Transformerのモデルアーキテクチャを示す図とPythonのソースコードを照らし合わせながら解説
 - ソースコードと同時に見ることで、理論の理解を深めます
  
# TPUで学習してみよう（10min）
 - TPUとは何か、GPUとの違いを説明します
 - TPUで学習するためのコードをPythonで実装します
  
# 質疑応答（5min）",拳人 川崎,"株式会社リーディング・エッジ社所属
自然言語処理とディープラーニングに関する研究開発をしています"
203568,Spec-driven development for REST API,#pyconjp_3,2,4,"API開発において、利用者向けのドキュメント
及び操作UIを提供するのは思いの外、大変な作業です。
特に内部向けのAPI開発の場合は時間もリソースも限られがちの為、あまり大掛かりなことはできません。
今回はconnexionを使うことでそれを実現したのでご紹介致します。
","RESTful APIの仕様、構造
flask開発の経験
swagger(OpenAPI)-uiの仕様
YAML記法","swagger-ui付きweb APIの作り方
（及びサンプル）",Talk(15min),Beginner,0%,Web programming (including web frameworks),Japanese,Japanese only,"PyCon JPのスタッフ活動ではSlackやGoogleドライブなどのツールを使います。
ツールについてイケていないと感じた点をPythonで解消した例を2つ紹介します。

基盤運用に向けて様々なAPI、wrapper開発が必要となります。
元々、ネットワーク機器・サーバ機器・ストレージ機器が持つAPIを利用するための
中間APIとして利用する為、かけられる工数、ドキュメント量の制限（少ない方が良い）等の制約があります。

従って、pythonに詳しくない人が容易に動作や仕様を想像できるような開発物が求められる為、
試行錯誤した結果、connexionというものに行き着きました。
PyConJPの中で恐縮ではありますが、よりPythonらしくない開発を行うことで
Pythonらしく無い人にもすんなり扱えるツールのご紹介ができればと思います。

構成とタイムラインは以下のとおりです。
※サンプルでは、構成を箇条書きで示し、大きな項目に所要時間の見積もりを付けることにします。

- 導入（2min）
    - 自己紹介
    - Python開発に至った経緯を紹介
    - 問題意識
- connexionを用いたweb API開発（10min）
    - API開発と操作ツールの同時開発（リリース）が求められる現場
    - なぜ、connexionか
     - できるだけ簡易なパッケージでなければならない
    - connexionを用いた開発の仕方
     - swagger.ymlを書き、そこからコードを呼ぶ
	- 開発例紹介
 - まとめ (1min)
- 質疑応答 (2min)",ainamori,"Akira Inamori
 - 大学卒業後、SI企業にて数年勤務した後にIIJへ入社。
 - IIJにて主に動画配信プラットフォームの設計・構築・運用に携わる
  - 動画配信基盤の構築・運用に辺りpuppet, Chef, Ansibleを経てpython nativeでの自動化に取り組む
 - 4年間のUS駐在を経て現在は社内向け基盤システム担当部署に帰任。現在はpythonにて社内システムの操作ツール、API開発を行う"
203944,詳解デコレータ ~実用的なデコレータを理解しよう~,#pyconjp_2,2,4,"pythonビギナーの方は、デコレータの理解や利用を後回しにしてしまうのではないでしょうか。
無理に使わなくても問題ありませんが、コードの読みやすさや量、繰り返し発生する認証処理などにはデコレータが向いています。
デコレータ記法に苦手意識のある方、これまで使ってこなかった方は、この機会に理解を深め、使えるようになりましょう。","市販のPython入門レベルのテキストを読み終えたレベル
これからPythonでweb開発を始めたい人","デコレータの理解と使い方
デコレータが使えるシチュエーションの知識",Talk(15min),Beginner,50%,Tips of development with Python,Japanese,Japanese only,"flask開発ではデコレータ記法が必須であり、それ以外にも応用の幅が広いデコレータですが、python入門書では基礎レベルを超えるためページ数が割かれていない感があります。入門者が自力で理解し使いこなせるようになるのは少しハードルが高いように感じるため、実用的なコード例を紹介しデコレータに親しんで欲しいと思います。

まず、デコレータの文法を手短におさらいし、シンタックスシュガーを使った表現まで解説します。

次に、実際にデコレータが使われるシーンを紹介します。
例１：ラッパーとしての利用、ログの記録、関数のパラメータを表示etc.
例２：flaskの使用例から、ルーティング、ログイン認証の実装を紹介

最後に、デコレータが2つ以上ある場合の解説をします。
日々使っていないと混乱してしまうと思うので、補足的に解説します。


- 導入 (2min)
   - 自己紹介
   - 課題意識
- デコレータの文法 (5min)
   - 高階関数の書き方、@を使った書き方
- デコレータの実用例 (5min)
   - 既存関数のwraping, 具体例2つ程度、
   - flaskでのデコレータ利用例、ルーティング、ログイン認証
   - ２つ以上のデコレータがある場合
- まとめ(1min)
- 質疑応答(2min)",Yosuke Nakabayashi,"実務経験のないアマチュアpythonista
はやくプロのpythonistaになりたい"
202587,Python(Cython) & OpenMPで高速並列処理,#pyconjp_2,2,5,"Pythonは遅いからCで組むといった言葉を時折耳にします｡
パフォーマンスは重要ですが､Pythonの豊富なパッケージを天秤にかけると悩ましいです｡
Cythonを使えば､Pythonを使ってC言語に匹敵する速度を出すことが出来ます｡更にOpenMPを使うことでループを並列化できます｡
これらのツールは一般的なPCは勿論のこと､スーパーコンピューターでも利用できます｡
Pythonの組みやすさと､Cの速さで膨大な計算に対処することを目指します｡","* 並列処理についての基礎的な知識
* Linux OSについての基礎的な知識","* Python(Cython)とOpenMPを使用した並列処理の方法
* CythonとOpenMPの手軽な導入方法(LinuxOS or GoogleColab)
* 簡単なPython(Cython & OpenMP)サンプルソースとそのURL
* スーパーコンピューターをトライアルユースする方法",Talk(15min),Intermediate,50%,Anything else basically which doesn’t fall into the types of topics above,Japanese,Japanese only,"　当セッションはCython(Python)とOpenMPの導入情報の説明をメインとして行います｡
　Cythonは変数や関数の定義､GILの扱いが少し特殊ですが､Pythonコードと共存できますし､pipで簡単にインストールできるので､
Pythonを使い慣れている方であれば､すぐにキャッチアップ出来ると考えております｡
　並列処理の手法は沢山ありますが､今回はOpenMPを題材とします｡Cythonにモジュールが用意されているので簡単に利用できます｡
これはスーパーコンピュータで利用されているツールの一つですが限定的に利用されるようなものではありません。
自宅ですぐに動作を試すことも出来ます。
　Cython及びOpenMPはJupyter Notebook(GoogleColab)でも利用できるのでコードと実行結果をお見せしながら説明していきます｡
　最後に､スーパーコンピューターのトライアルユースについて簡単に紹介します｡
一般のユーザーでも気軽に試すことが出来ることを実感頂いて､敷居を少し低くします｡
　商用利用など本格的な運用については色々と制約があるので､あまり踏み込みません｡
まずは体験してみて、継続利用についてはその後に各自が考えるという前提に立ちます。
　将来的な利用を視野に入れ､普段からハイスペックマシンを活用出来るようなコードの組み方に慣れておくことに価値を感じて頂きたいと思います｡

### 構成

#### 1. はじめに(1min)

* 自己紹介
* きっかけ

#### 2. Cython(6min)

* Cythonとは
* インストール手順
* Python構文と､Cython独自の構文を織り交ぜたコードの書き方
* コンパイルと実行の方法
* Jupyter Notebook(GoogleColab)での実行方法

#### 3. OpenMP(6min)

* OpenMPとは
* インストール手順
* prangeの使い方
* コンパイルと実行の方法
* Jupyter Notebook(GoogleColab)での実行方法

### 4. スーパーコンピュータ(2min)

* トライアルユースについて
* 使用感について",kenichi yoshimura,"｢pythonはいいぞ｣という言葉を見かけたのが全ての始まりでした｡
今ではしがないプログラマです｡"
203945,Python、ときどきRust,#pyconjp_3,2,5,"これまでPythonで性能を改善するために、CやC++を使うことには、なかなか踏み切れなかったりしていませんでしたか？
数年前に登場したRustは、速度や品質、並列の三拍子を揃え、ここ最近、注目を浴びている言語で、CやC++のように自分でガベージコレクションをしなくてもいいのも特徴です。 PythonからこのRustを呼び出すことで、処理を高速化させたり、逆に便利なPythonパッケージをRustから呼び出す方法を理解することで、生産性を落とさずに安全で高速なソフトウェア開発をする方法についてお話しします。","Rustというプログラム言語があることを知ってる人。
Pythonのようなスクリプト言語には、常にパフォーマンス問題がつきまとっていることを認識している人。",これまでよりも堅牢で信頼性の高いソフトウェアを開発する方法。,Talk(15min),Beginner,50%,Tips of development with Python,Japanese,Japanese only,PythonからRustを呼んだり、逆にRustからPythonを呼ぶことで、これまでよりも生産性を高めながら性能や品質の高いアーキテクチャを準備する方法についてお話しします。,あべんべん,"Institution for a Global Society（IGS）株式会社に所属（上席研究員）。今から13年前にIron Pythonを使って宇宙で実験する制御装置の開発に初めてPythonを使ったのがきっかけで、それ以降も適材適所で幅広く利用。
Start Python Clubやfin-pyなど8つのコミュニテイでスタッフの活動や、Pythonなどの技術書やビジネス書の監修・執筆・翻訳・査読なども行う。
Twitter: @abenben"
203893,インメモリー ストリーム活用術,#pyconjp_1,2,5,Pythonで巨大なテキストファイルやバイナリファイルを扱った経験はありませんか？標準モジュールであるioモジュールに含まれるインメモリー ストリームStringIOおよびBytesIOを使えば効率的に扱えるかもしれません。本発表ではインメモリー ストリームの便利な使い方やその限界についてお話します。,"Pythonでテキストファイルやバイナリファイルを取り扱った経験は必須です。具体的には組み込み関数openを使ったことがある人が対象です。
インメモリー ストリームに関しては説明するので前提知識は不要です。","- ioモジュールでテキストファイルやバイナリファイルを効率的に扱える方法、StringIOやBytesIOの限界について知ることができる
- 普段の業務に応用できる
- Pythonの標準モジュールの便利さを知ることができる。",Talk(15min),Intermediate,50%,Python core,Japanese,Both,"Pythonファイルオブジェクトを扱う標準的な方法は組み込み関数openですが、その背後にはioモジュールが存在します。
ioモジュールはPythonのストリーム（file オブジェクト）を扱うためのモジュールで、その中にインメモリストリームであるStringIOとBytesIOが含まれます。
本発表では、StringIOとBytesIOの使い方や実務を通して得た経験を伝えたいと思います。

- Pythonでファイルを扱う普通の方法：open()
    - open()は便利である
    - open()はDisk IOを伴う
- インメモリー ストリームStringIOおよびBytesIO
    - メモリ上のIOなので十分高速
    - メモリ上に載せるので巨大すぎると大変
- ケーススタディ：インターネット経由で巨大なファイルを取得して加工して戻す
    - 巨大なファイルをディスクに書き込むと時間がかかる
    - 大規模な分散システム基盤は使いたくないしそもそも存在しなかった
    - StringIOとBytesIOを駆使してメモリ上でZIP圧縮まで行う
- まとめ",Hayao Suzuki,"電気通信大学大学院 情報理工学研究科 総合情報学専攻 博士前期課程修了、修士（工学）。
株式会社アイリッジにてスマートフォンアプリのバックエンドサーバーをPythonやDjangoで開発している。"
203888,機械学習の実装から考えるオブジェクト指向,#pyconjp_5,2,5,"機械学習のモデルに関する実装をする中で、その複雑性に頭を抱える人は多いのではないでしょうか。
このトークでは、複雑な機械学習の実装を少しでも見通しよくするために、オブジェクト指向がどのように使用されているかについて2つ共有したいと思います。
1つ目はオブジェクト指向の三大要素について、機械学習の実装とどう関わっているか概念的なところを説明します。
2つ目は画像認識のモデルを例に実装において実際にオブジェクト指向がどのように機能しているかの説明したいと思います。
このトークを聞くことで、機械学習モデルの実装におけるオブジェクト指向の使用イメージをつかめることでしょう。","Pythonや何らかのプログラミング言語
機械学習の実装経験","・オブジェクト指向の三大要素である継承、カプセル化、ポリモーフィズムについての知識
・三大要素が機械学習の実装で実際に使用されている場面
・機械学習の実装においてオブジェクト指向が有意義であること",Talk(15min),Beginner,50%,Data Science / Machine Learning,Japanese,Japanese only,"機械学習のその処理の複雑さから実装が複雑になりがちです。
オブジェクト指向を意識して書くことで複雑な処理でも見通しが良くなり、メンテナンス性も向上したのでその話をさせていただきたいと思います。

まず、最初に機械学習の実装におけるオブジェクト指向の説明をします。
特に機械学習のモデルの実装をする上で、モデルによって共通する部分というのは少なからずできてくるので、それらをオブジェクト指向を使ってどのように実装しているかを話します。

次に、実際に実装例を画像認識のモデルを用いて説明します。
それぞれのモデルの実装の中で、どこがオブジェクト指向の要素なのかを紐解いていきます。

# 導入（3min）
## 自己紹介
## 問題意識

# 機械学習の実装におけるオブジェクト指向（6min）
## 機械学習の実装は複雑
## その解決方法としてのオブジェクト指向
## オブジェクト指向の三大要素
## 使用される場面

# 実装例（3min）
## 物体検出と超解像と姿勢推定を具体例に説明

# まとめ (1min)
# 質疑応答 (2min)",はんぺん,"# 自己紹介
- はんぺん([@hampen2929](https://twitter.com/hampen2929))

# 経歴
- 2015年3月	      東北大学工学部卒業
- 2016年	         Fraunhofer IISB (ドイツ留学)
- 2018年3月       東北大学大学院工学研究科卒業
- 2018年4月〜現在	IT系企業ので機械学習エンジニア

# テニス歴
- 2013年11月	  宮城県大会・準優勝(シングルス)
- 2014年2月	    宮城県学生選抜大会・ベスト4(シングルス)
- 2014年5月	    東北地区大会・ベスト8(シングルス)
- 2014年5月	    東北地区大会・準優勝(ダブルス)
- 2014年8月	    全日本学生テニス選手権大会出場(ダブルス)
- 2018年11月  	宮城県選抜ダブルス選手権大会ベスト4

# 興味
- 機械学習
- テニス
- 画像処理
- 動画分析

# 趣味
- テニスのフォームの分析
- テニスの試合映像からの人の位置と姿勢、ボールの位置、コートの位置の検出

# 連絡先
- [email]

# URL
https://github.com/hampen2929/bio
"
